protocol,features,pool_N,held_out,acc,ari_direct,ari_lda,n_test
LOAO,raw,1,aggro,0.4029198162146139,0.0638212004016753,0.10154412991944439,13494
LOAO,raw,1,combo_tempo,0.4271111111111111,0.07091517251121539,0.11529030952211318,4500
LOAO,raw,1,highlander_control,0.4046005111679076,0.06809001958712652,0.08919410840425004,8999
LOAO,raw,1,midrange,0.3901770501518631,0.04093641769047985,0.08897586751767411,13499
LOAO,raw,10,aggro,0.5615727002967359,0.18470049424204918,0.2512258322867447,1348
LOAO,raw,10,combo_tempo,0.4866666666666667,0.46045075976739186,0.5603528139758284,450
LOAO,raw,10,highlander_control,0.557285873192436,0.19247172825273284,0.1557606068636733,899
LOAO,raw,10,midrange,0.4625648628613788,0.08482308243649385,0.1979275821525312,1349
LOAO,raw+deckz (OLD),1,aggro,0.45183044315992293,0.06801311680422349,0.10497240322318283,13494
LOAO,raw+deckz (OLD),1,combo_tempo,0.474,0.07091517251121539,0.12035925387303291,4500
LOAO,raw+deckz (OLD),1,highlander_control,0.456606289587732,0.07613373790854747,0.10118015669849074,8999
LOAO,raw+deckz (OLD),1,midrange,0.4387732424624046,0.039096151858756784,0.11762628389600564,13499
LOAO,raw+deckz (OLD),10,aggro,0.7729970326409495,0.3605050999661894,0.5023623147717072,1348
LOAO,raw+deckz (OLD),10,combo_tempo,0.8,0.46045075976739186,0.593457739495131,450
LOAO,raw+deckz (OLD),10,highlander_control,0.6918798665183538,0.28762899300443523,0.43687220763267043,899
LOAO,raw+deckz (OLD),10,midrange,0.7746478873239436,0.2165775635671082,0.5644331174303597,1349
LOAO,choice (NEW),1,aggro,0.4558322217281755,0.07974186658728649,0.12205833632245894,13494
LOAO,choice (NEW),1,combo_tempo,0.484,0.11012353857492876,0.20833717883329783,4500
LOAO,choice (NEW),1,highlander_control,0.4228247583064785,0.1496716621491329,0.13367324691728819,8999
LOAO,choice (NEW),1,midrange,0.450625972294244,0.11903135374224608,0.15044945187581785,13499
LOAO,choice (NEW),10,aggro,0.5274480712166172,0.18990706677477143,0.23518032191826108,1348
LOAO,choice (NEW),10,combo_tempo,0.6111111111111112,0.39169890945060026,0.42773260377206856,450
LOAO,choice (NEW),10,highlander_control,0.4549499443826474,0.25961200352312097,0.2503627976169945,899
LOAO,choice (NEW),10,midrange,0.514455151964418,0.14535997350555266,0.1901794711409198,1349
LOAO,choice+deckz,1,aggro,0.4764339706536238,0.09721340135783567,0.15781794861734677,13494
LOAO,choice+deckz,1,combo_tempo,0.4928888888888889,0.11012353857492876,0.21105795581826647,4500
LOAO,choice+deckz,1,highlander_control,0.4183798199799978,0.11182864865581774,0.10969100876195273,8999
LOAO,choice+deckz,1,midrange,0.47122009037706497,0.10927211714772057,0.14940726170310142,13499
LOAO,choice+deckz,10,aggro,0.6646884272997032,0.24393783757238963,0.3316599564204375,1348
LOAO,choice+deckz,10,combo_tempo,0.7044444444444444,0.39169890945060026,0.4395977459440481,450
LOAO,choice+deckz,10,highlander_control,0.4883203559510567,0.3143279048083408,0.3071279848772378,899
LOAO,choice+deckz,10,midrange,0.6085989621942179,0.2214147727325012,0.28664572739109784,1349
LOAO,raw+choice,1,aggro,0.5077812361049355,0.06171451137377525,0.21442731865283016,13494
LOAO,raw+choice,1,combo_tempo,0.5482222222222223,0.10190992460217259,0.2504838818364951,4500
LOAO,raw+choice,1,highlander_control,0.49472163573730416,0.13357365140837968,0.14144523951893748,8999
LOAO,raw+choice,1,midrange,0.4842580931920883,0.05024981259558071,0.156018959608131,13499
LOAO,raw+choice,10,aggro,0.637240356083086,0.21283571992783035,0.32808952071555786,1348
LOAO,raw+choice,10,combo_tempo,0.6444444444444445,0.48104821723519275,0.5627495879929716,450
LOAO,raw+choice,10,highlander_control,0.5517241379310345,0.2215369838820705,0.2982427508696182,899
LOAO,raw+choice,10,midrange,0.5930318754633062,0.1957203792991816,0.2789909181334985,1349
LOAO,raw+choice+deckz,1,aggro,0.5437231362086853,0.07154020199848213,0.2391200641941686,13494
LOAO,raw+choice+deckz,1,combo_tempo,0.5486666666666666,0.10190992460217259,0.2374046810040158,4500
LOAO,raw+choice+deckz,1,highlander_control,0.5008334259362152,0.15532422079732766,0.17662432174145665,8999
LOAO,raw+choice+deckz,1,midrange,0.5366323431365286,0.08607412195914226,0.23841321268348703,13499
LOAO,raw+choice+deckz,10,aggro,0.8471810089020771,0.35374118035752933,0.6452935135812926,1348
LOAO,raw+choice+deckz,10,combo_tempo,0.8355555555555556,0.48104821723519275,0.6180164317134342,450
LOAO,raw+choice+deckz,10,highlander_control,0.7352614015572859,0.40855377737461757,0.5092276539041987,899
LOAO,raw+choice+deckz,10,midrange,0.8280207561156412,0.2842773088696522,0.6619375587865163,1349
LODO,raw,1,AggroPirateWarrior,0.42333333333333334,0.0683995826931384,0.12622474329025818,4500
LODO,raw,1,MidrangeBuffPaladin,0.4251111111111111,0.062009144659022,0.12526622162744458,4500
LODO,raw,1,MidrangeJadeShaman,0.3194043120693487,0.03596647658704482,0.12333556155044516,4499
LODO,raw,1,MidrangeSecretHunter,0.3791111111111111,0.10438283872555913,0.10644372750671645,4500
LODO,raw,1,MiraclePirateRogue,0.4271111111111111,0.07091517251121539,0.11529030952211318,4500
LODO,raw,1,MurlocDruid,0.497774810858923,0.09274265721410492,0.11613773318119311,4494
LODO,raw,1,RenoKazakusDragonPriest,0.448,0.07899988094270899,0.1274134208047312,4500
LODO,raw,1,RenoKazakusMage,0.437875083351856,0.08890391488262177,0.10384713439139347,4499
LODO,raw,1,ZooDiscardWarlock,0.3446666666666667,0.08676570185361503,0.16837837317719967,4500
LODO,raw,10,AggroPirateWarrior,0.6177777777777778,0.2696351378549837,0.49331087167705623,450
LODO,raw,10,MidrangeBuffPaladin,0.64,0.2844556757070286,0.545463977976244,450
LODO,raw,10,MidrangeJadeShaman,0.21380846325167038,0.4580269332633089,0.6516512448299282,449
LODO,raw,10,MidrangeSecretHunter,0.3933333333333333,0.3602000320458854,0.5217893375184037,450
LODO,raw,10,MiraclePirateRogue,0.46,0.4920320382558201,0.5364844664348848,450
LODO,raw,10,MurlocDruid,0.7834821428571429,0.4276681732193092,0.631244712709627,448
LODO,raw,10,RenoKazakusDragonPriest,0.5888888888888889,0.3385844506388614,0.458106502582541,450
LODO,raw,10,RenoKazakusMage,0.5389755011135857,0.2837382929719667,0.27203259705280297,449
LODO,raw,10,ZooDiscardWarlock,0.4311111111111111,0.4349107865716693,0.5533867668919603,450
LODO,raw+deckz (OLD),1,AggroPirateWarrior,0.416,0.0683995826931384,0.11937793611656847,4500
LODO,raw+deckz (OLD),1,MidrangeBuffPaladin,0.44133333333333336,0.062009144659022,0.1100679141733039,4500
LODO,raw+deckz (OLD),1,MidrangeJadeShaman,0.44854412091575907,0.03596647658704482,0.15472127216225615,4499
LODO,raw+deckz (OLD),1,MidrangeSecretHunter,0.42,0.10438283872555913,0.13551493036210635,4500
LODO,raw+deckz (OLD),1,MiraclePirateRogue,0.474,0.07091517251121539,0.12035925387303291,4500
LODO,raw+deckz (OLD),1,MurlocDruid,0.5226969292389854,0.09274265721410492,0.13999332734160594,4494
LODO,raw+deckz (OLD),1,RenoKazakusDragonPriest,0.4782222222222222,0.07899988094270899,0.1275586696823668,4500
LODO,raw+deckz (OLD),1,RenoKazakusMage,0.4572127139364303,0.08890391488262177,0.13414344828911537,4499
LODO,raw+deckz (OLD),1,ZooDiscardWarlock,0.4617777777777778,0.08676570185361503,0.11059534917000151,4500
LODO,raw+deckz (OLD),10,AggroPirateWarrior,0.7711111111111111,0.2696351378549837,0.594964049702319,450
LODO,raw+deckz (OLD),10,MidrangeBuffPaladin,0.7888888888888889,0.2844556757070286,0.5806377828183672,450
LODO,raw+deckz (OLD),10,MidrangeJadeShaman,0.844097995545657,0.4580269332633089,0.7141640750274761,449
LODO,raw+deckz (OLD),10,MidrangeSecretHunter,0.7444444444444445,0.3602000320458854,0.5170264047121157,450
LODO,raw+deckz (OLD),10,MiraclePirateRogue,0.7911111111111111,0.4920320382558201,0.601002288819533,450
LODO,raw+deckz (OLD),10,MurlocDruid,0.8236607142857143,0.4276681732193092,0.7452709805420107,448
LODO,raw+deckz (OLD),10,RenoKazakusDragonPriest,0.7644444444444445,0.3385844506388614,0.5418352261752155,450
LODO,raw+deckz (OLD),10,RenoKazakusMage,0.7037861915367484,0.2837382929719667,0.4661448388736257,449
LODO,raw+deckz (OLD),10,ZooDiscardWarlock,0.74,0.4349107865716693,0.5481518600408708,450
LODO,choice (NEW),1,AggroPirateWarrior,0.48644444444444446,0.11330033182002366,0.1555316537185399,4500
LODO,choice (NEW),1,MidrangeBuffPaladin,0.5266666666666666,0.1846464723582899,0.24741132543590444,4500
LODO,choice (NEW),1,MidrangeJadeShaman,0.40809068681929317,0.20161627244610175,0.2235491393902612,4499
LODO,choice (NEW),1,MidrangeSecretHunter,0.46644444444444444,0.18820982567066905,0.17189480726710224,4500
LODO,choice (NEW),1,MiraclePirateRogue,0.484,0.11012353857492876,0.20833717883329783,4500
LODO,choice (NEW),1,MurlocDruid,0.5093457943925234,0.11440520575601452,0.21719008734086281,4494
LODO,choice (NEW),1,RenoKazakusDragonPriest,0.49933333333333335,0.18726522586693045,0.21099075404546072,4500
LODO,choice (NEW),1,RenoKazakusMage,0.4365414536563681,0.09601928194115388,0.13321096766252322,4499
LODO,choice (NEW),1,ZooDiscardWarlock,0.41555555555555557,0.08878002335427065,0.12002970891199484,4500
LODO,choice (NEW),10,AggroPirateWarrior,0.6777777777777778,0.2923819236509962,0.39421187760071513,450
LODO,choice (NEW),10,MidrangeBuffPaladin,0.6177777777777778,0.36780232721628703,0.3206140083767227,450
LODO,choice (NEW),10,MidrangeJadeShaman,0.45434298440979953,0.5321153364340835,0.5077093307196303,449
LODO,choice (NEW),10,MidrangeSecretHunter,0.6288888888888889,0.3097844988738975,0.3316141773098026,450
LODO,choice (NEW),10,MiraclePirateRogue,0.6044444444444445,0.3828863758866111,0.3780240233898698,450
LODO,choice (NEW),10,MurlocDruid,0.6897321428571429,0.4238186612626489,0.48558084944681607,448
LODO,choice (NEW),10,RenoKazakusDragonPriest,0.5644444444444444,0.29212342130463814,0.3054655212634449,450
LODO,choice (NEW),10,RenoKazakusMage,0.5545657015590201,0.3285980323393809,0.3659154390538833,449
LODO,choice (NEW),10,ZooDiscardWarlock,0.3933333333333333,0.357507234874007,0.27617173147971613,450
LODO,choice+deckz,1,AggroPirateWarrior,0.48133333333333334,0.11330033182002366,0.1707738458233329,4500
LODO,choice+deckz,1,MidrangeBuffPaladin,0.5175555555555555,0.1846464723582899,0.22887970938352276,4500
LODO,choice+deckz,1,MidrangeJadeShaman,0.4329851078017337,0.20161627244610175,0.22037044522616256,4499
LODO,choice+deckz,1,MidrangeSecretHunter,0.47644444444444445,0.18820982567066905,0.17195336466896183,4500
LODO,choice+deckz,1,MiraclePirateRogue,0.4928888888888889,0.11012353857492876,0.21105795581826647,4500
LODO,choice+deckz,1,MurlocDruid,0.5115709835336003,0.11440520575601452,0.15407633594837558,4494
LODO,choice+deckz,1,RenoKazakusDragonPriest,0.48333333333333334,0.18726522586693045,0.19256118886906357,4500
LODO,choice+deckz,1,RenoKazakusMage,0.4069793287397199,0.09601928194115388,0.09738933150657982,4499
LODO,choice+deckz,1,ZooDiscardWarlock,0.4471111111111111,0.08878002335427065,0.15451553814703892,4500
LODO,choice+deckz,10,AggroPirateWarrior,0.6622222222222223,0.2923819236509962,0.37942542881883196,450
LODO,choice+deckz,10,MidrangeBuffPaladin,0.66,0.36780232721628703,0.3759012104474161,450
LODO,choice+deckz,10,MidrangeJadeShaman,0.5657015590200446,0.5321153364340835,0.579301651552283,449
LODO,choice+deckz,10,MidrangeSecretHunter,0.6777777777777778,0.3097844988738975,0.38758840264869576,450
LODO,choice+deckz,10,MiraclePirateRogue,0.6777777777777778,0.3828863758866111,0.4657469478903531,450
LODO,choice+deckz,10,MurlocDruid,0.7366071428571429,0.4238186612626489,0.48423999585140654,448
LODO,choice+deckz,10,RenoKazakusDragonPriest,0.6311111111111111,0.29212342130463814,0.33129376060843624,450
LODO,choice+deckz,10,RenoKazakusMage,0.5812917594654788,0.3285980323393809,0.27576198318628437,449
LODO,choice+deckz,10,ZooDiscardWarlock,0.6022222222222222,0.357507234874007,0.25666401881713385,450
LODO,raw+choice,1,AggroPirateWarrior,0.5073333333333333,0.08357726829326047,0.2277895410761879,4500
LODO,raw+choice,1,MidrangeBuffPaladin,0.5684444444444444,0.12441270181426893,0.29012444675438237,4500
LODO,raw+choice,1,MidrangeJadeShaman,0.40764614358746387,0.13786054903848272,0.24709784063902648,4499
LODO,raw+choice,1,MidrangeSecretHunter,0.45955555555555555,0.1892608362065877,0.18318726631572216,4500
LODO,raw+choice,1,MiraclePirateRogue,0.5482222222222223,0.10190992460217259,0.2504838818364951,4500
LODO,raw+choice,1,MurlocDruid,0.5683133066310636,0.11351630019886799,0.27028403765474446,4494
LODO,raw+choice,1,RenoKazakusDragonPriest,0.5602222222222222,0.16880931500128782,0.24238762674329686,4500
LODO,raw+choice,1,RenoKazakusMage,0.4836630362302734,0.14832290255526126,0.15155013632984962,4499
LODO,raw+choice,1,ZooDiscardWarlock,0.464,0.1377943360843352,0.21024341617767486,4500
LODO,raw+choice,10,AggroPirateWarrior,0.6644444444444444,0.34159117200896394,0.6319022371698664,450
LODO,raw+choice,10,MidrangeBuffPaladin,0.76,0.40150316846507733,0.5654612271338478,450
LODO,raw+choice,10,MidrangeJadeShaman,0.3429844097995546,0.622969550563379,0.7710042624729596,449
LODO,raw+choice,10,MidrangeSecretHunter,0.45555555555555555,0.3903426391860457,0.5701899836641617,450
LODO,raw+choice,10,MiraclePirateRogue,0.6533333333333333,0.4987952669867838,0.5676148154823906,450
LODO,raw+choice,10,MurlocDruid,0.7879464285714286,0.52379069902218,0.6444478119415163,448
LODO,raw+choice,10,RenoKazakusDragonPriest,0.6977777777777778,0.41223981042099295,0.5677101964541609,450
LODO,raw+choice,10,RenoKazakusMage,0.576837416481069,0.40857331666242147,0.42415748084424326,449
LODO,raw+choice,10,ZooDiscardWarlock,0.44222222222222224,0.480121409068695,0.6176000272689691,450
LODO,raw+choice+deckz,1,AggroPirateWarrior,0.5268888888888889,0.08357726829326047,0.2186873571587588,4500
LODO,raw+choice+deckz,1,MidrangeBuffPaladin,0.5744444444444444,0.12441270181426893,0.27523863913085567,4500
LODO,raw+choice+deckz,1,MidrangeJadeShaman,0.5330073349633252,0.13786054903848272,0.24039347548059695,4499
LODO,raw+choice+deckz,1,MidrangeSecretHunter,0.49866666666666665,0.1892608362065877,0.18854025517166956,4500
LODO,raw+choice+deckz,1,MiraclePirateRogue,0.5486666666666666,0.10190992460217259,0.2374046810040158,4500
LODO,raw+choice+deckz,1,MurlocDruid,0.5901201602136181,0.11351630019886799,0.27604914527206864,4494
LODO,raw+choice+deckz,1,RenoKazakusDragonPriest,0.5575555555555556,0.16880931500128782,0.24342056675419724,4500
LODO,raw+choice+deckz,1,RenoKazakusMage,0.47655034452100464,0.14832290255526126,0.16530742320540376,4499
LODO,raw+choice+deckz,1,ZooDiscardWarlock,0.5375555555555556,0.1377943360843352,0.21786208959993605,4500
LODO,raw+choice+deckz,10,AggroPirateWarrior,0.8555555555555555,0.34159117200896394,0.7045910026490909,450
LODO,raw+choice+deckz,10,MidrangeBuffPaladin,0.8355555555555556,0.40150316846507733,0.6943868176608774,450
LODO,raw+choice+deckz,10,MidrangeJadeShaman,0.8619153674832962,0.622969550563379,0.821890227761649,449
LODO,raw+choice+deckz,10,MidrangeSecretHunter,0.7977777777777778,0.3903426391860457,0.6150900634679456,450
LODO,raw+choice+deckz,10,MiraclePirateRogue,0.8466666666666667,0.4987952669867838,0.610879505914651,450
LODO,raw+choice+deckz,10,MurlocDruid,0.8392857142857143,0.52379069902218,0.7070360998029109,448
LODO,raw+choice+deckz,10,RenoKazakusDragonPriest,0.8288888888888889,0.41223981042099295,0.6239825060293844,450
LODO,raw+choice+deckz,10,RenoKazakusMage,0.7082405345211581,0.40857331666242147,0.48659427058655935,449
LODO,raw+choice+deckz,10,ZooDiscardWarlock,0.8088888888888889,0.480121409068695,0.6231053251269774,450
